Nome,Mesa,Temas,,Produtos,,Link Catálogo
Marina Fráguas,A05,"Arcane, Capivara, Agatha Desde Sempre, Dungeon Meshi, Studio Ghibli, Stranger Things, Heartstopper, Legend of Zelda, LGBTQIAP+, Taylor Swift",,"Amigurumi, chaveiros, cartela de adesivos, pins metálicos, buttons, porta copos, estatueta, brincos, ecobag, prints, livros",,https://bsky.app/profile/marinafraguasart.bsky.social/post/3lbrvoirq6s2t
Banana Misa,A05,"Studio Ghibli, Sylvanian Families, Legend of Zelda, Taylor Swift, Frieren, Dungeon Meshi, Witch Hat Atelier, Avatar, Sanrio, Garotas Mágicas, One Piece, originais",,"Chaveiros de acrílico, chaveiros em MDF, cartelas de adesivos, pin metálico, pins de acrílico, pin em MDF, buttons, livros, prints",,https://bsky.app/profile/bananamisa.bsky.social/post/3lbsf37wfuc2p
Natalia Prata,A07,"Bichinhos fofos, Sylvanian Families, Studio Ghibli, Pokemon, Stardew Valley, Digimon, Sanrio, Dungeon Meshi, Nostalgia ",,"Cartelas de adesivos, buttons, imãs, espelho de bolso, pins em MDF, pin de metal, chaveiros, enfeite de Natal, washi tape, livro, cadernos, adesivos avulsos",,https://bsky.app/profile/nyatche.bsky.social/post/3lba2m3lhvc2v
Ren Nolasco,A08,"IWTV, Dungeon Meshi, A24, LOTR, Terror, Miyazaki, Junji Ito, Fanfic, Good Omens, Doctor Who, Animais da Caatinga",,"Cartelas de adesivos, planner, prints, pins, buttons, canecas, bandeiras, chaveiros em MDF, washi tape, bolsa, porta copo e zines",,https://bsky.app/profile/rennolasco.bsky.social/post/3lba6audem22p
Isadora Zeferino,A09-10,"Disney, Wicked, Our Flag Means Death, Wicked, She-Ra, Good Omens, Sailor Moon, Studio Ghibli, LGBTQIAP+, Gravity Falls, Arcane, Over the Garden Wall, Owl House, Fanfic, Chappell Roan, originais",,"Prints, pins metálicos, ecobags, cartelas de adesivos, quadrinho",,https://bsky.app/profile/imzeferino.bsky.social/post/3lc2a4tp3os2el
Monge Han,A23,"Disney, Wicked, Our Flag Means Death, Wicked, She-Ra, Good Omens, Sailor Moon, Studio Ghibli, LGBTQIAP+, Gravity Falls, Arcane, Over the Garden Wall, Owl House, Fanfic, Chappell Roan, originais",,"Bonés, quadrinho, prints, pins metálicos, cartela de adesivos ",,https://bsky.app/profile/mongehan.bsky.social/post/3lbzdwyzv6k2i
Kunogi,A27,"One Piece, Chobits, Vocaloid, Genshin Impact, Banana Fish, Pétalas de Akayama, LGBTQIAP+, Pokemon, Haruhi Suzumiya, Lucky Star, XXXHolic, originais",,"Prints, photocards, postais, cartelas de adesivos, chaveiros de acrílico, chaveiros lanyard, adesivos avulsos, buttons, pins em MDF, pins metálicos, espelho de bolso, quadrinho, zine, estojo, brincos e mini stands de acrílico",,https://bsky.app/profile/kunogi.bsky.social/post/3lba7uqgrt22q
Shan,A27,"Hades, SK8, RanWan, Pétalas de Akayama, Pokemon, One Piece, Jujutsu Kaisen, Yakuza, Jojo",,"Prints, chaveiros de acrílico, marca páginas, photocards",,https://bsky.app/profile/shanblackrx.art.br/post/3lbugpaf4e22a
Dani (kukkiia),A37,"Bichinhos fofinhos, Garfield. Studio Ghibli, Sonic, LGBTQIAP+, Kirby, The Owl House , originais",,"Adesivos avulsos, cartelas de adesivos, bolsa, camiseta, ecobags, chaveiros de acrílico, cadernos, mousepads, patches, pins metálicos, pins de acrílico, quadrinhos, buttons",,https://bsky.app/profile/kukkiia.bsky.social/post/3lc3t3dr4qs2o
4NJU,B08,"LGBTQIAP+, Genshin Impact, League of Legends, Dungeon Meshi, Owl House, Arcane, Honkai Star Rail, She-Ra , Sanrio, Pokemon, Sonic, Fanfic, Mouthwashing, Fallout, Valorant, Overwatch, Digital Circus, Stranger Things, Resident Evil, Bayonetta, Jojo, Swan Queen",,"Quadrinhos, zine, buttons, chaveiros, pins em MDF, ecobag, cartelas de adesivos, adesivos avulsos, prints",,https://bsky.app/profile/4nju.bsky.social/post/3lbztrmyi5k2z
Hayde e Inko,B18,"Arcane, One Piece, Dungeon Meshi, Calopsitas, Pokémon, YuGiOh/Sanrio, Genshin Impact, Quadrinhos Originais, DanDaDan, RPG",,"Chaveiros de Acrílico, Chaveiro Shaker, Standee em acrílico, Standee Shaker, Adesivos Holográficos, Bottons, Quadrinhos, Bloco de Notas, Mistery Bags",,https://bsky.app/profile/hayde.bsky.social/post/3lcdmx4mj2k2d
Ferrante,B24,"Marvel, DC, Arcane, Terror, Tartarugas Ninja, originais",,"Jogo de cartas, prints, cartela de adesivos, gibis",,https://bsky.app/profile/ferranteartes.bsky.social/post/3lbi72oirq22t
Joninha,B26,"Dungeon Meshi, Doctor Who, DC, Bela e a Fera, Olimpíadas, Wicked, Terror, Barbie, Tapas & Beijos",,"Prints, jogo de cartas, quadrinho, cartelas de adesivos, adesivos avulsos, pins metálicos, buttons, zine",,https://bsky.app/profile/joninhaart.bsky.social/post/3lbzlp6bxxc23
Kaol Porfírio,C04,"Doctor Who, Studio Ghibli, Dungeon Meshi, Animal Crossing, RPG, Nana, Pokemon, Digimon, Sailor Moon, Legend of Zelda, Dandadan, Frieren, Mob Psycho 100, LOTR",,"Pins de metal, bolsas, porta passaporte, mousepad, niqueleiras, carteiras, bandeira para pins, prendedor de cabelo, cachecol, chaveiros, cordão para crachá, patchs, avental, caderno, prints, bloco de notas, wahitapes, cartelas de adesivos",,https://bsky.app/profile/kaolporfirio.com.br/post/3lbxokt2d5s22
Paula Zatonelli,C24,"Originais, Pokemon, Dungeon Meshi, Final Fantasy, Yu Yu Hakusho, Trigun, Sailor Moon, Ooblets, Zelda",,"Quadrinho, livros, chaveiro tecladinho, Pin metálico, washitape, print, adesivos avulsos, cartelas de adesivos, imãs, originais em aquarela / copic",,https://bsky.app/profile/paulazanotelli.bsky.social/post/3laqrrkeu4c2d
Vagalumie,C36,"Sylvanian Families, Witch Hat Atelier, Studio Ghibli, Legend of Zelda, Animal Crossing, originais, Hora de Aventura, She-Ra",,"Cartelas de adesivos, buttons, chaveiros de acrílico, adesivos avulsos, ecobag e zine",,https://bsky.app/profile/vagalumie.bsky.social/post/3lbuyyg54d22m
Priscilla Tramontano,F10,"Baldur's Gate 3, Legend of Zelda, One Piece, Studio Ghibli, Evangelion, Sonic, Terror, Dandadan, Elden Ring, Rick and Morty, Cult of the Lamb, Godzilla, Diablo, Silent Hill, Arcane, Tartarugas Ninja, Família Addams, Resident Evil, Stranger Things, Transformers, IT",,"Cartelas de adesivos, pins metálicos, chaveiros de acrílico, adesivos avulsos, prints, quadrinhos  ",,https://bsky.app/profile/prips.bsky.social/post/3lbuqdgbhnc23
Mario César (masquemario),L19-20,"LGBTQIAP+, Agatha Desde Sempre, Humor",,"Quadrinhos, prints, cartela de adesivos, ecobag, adesivos avulsos, chabeiro, button, imã",,https://bsky.app/profile/masquemario.bsky.social/post/3lbxb7zvdgc2s
Rapha Pinheiro / Inko,K19-20,"Urban Sketching, Aventura, Fantasia, Cotidiano, Ensino, Autoral, Original",,"Quadrinhos, Skechbooks, Prints, Cartões Postais",,https://www.instagram.com/p/DDC94X0pKTe/?img_index=1
The joco,L27,"Cartoon, Pokemon, Stardew Valley, Hollow Knight, Yugioh, Madoka Magica, artes com Macacos e sobre o cotidiano",,"Zines, pins, bottons, cartelas de adesivos, adesivos unitarios, gacha, prints e chaveiros.",,https://www.instagram.com/thejoco/
Carol Cunha,L28,"Hora de Aventura, Frieren, Dandadan, Ghibli, Steven Universe, Sher-Ra, Heartstopper, Avatar Aang",,"Quadrinhos, zines, livros, adesivos unitários, prints, postais e bottons",,https://www.instagram.com/carolcunhac2/
Clara Pernambuco,L27,"LGBTQIAP+, Dungeons & Dragons e RPGs de mesa, fantasia, bichos fofinhos, caveiras engraçadas, cotidiano e humor, artes originais",,"Quadrinhos, pins, chaveiros, pingentes de celular, adesivos (avulsos, em kit e em cartela), bottons, sketchbooks, patches bordados, planners, bloquinhos de nota e prints ",,https://www.instagram.com/clara.pernambuco/
Lucas Meyer,K38,DC Comics,,"Adesivos, cartelas de adesivos, pins, prints, cadernos, páginas originais da DC Comics, commissions e blank covers",,https://www.instagram.com/p/DC2SqN2SYlT/?img_index=1
Marcel Bartholo,B15,"Terror, Adaptações literárias, Realismo Fantástico, Folclore, Esporte, Orixás, Aventura, Batman,Stephen King, ",,"Quadrinhos, Livros ilustrados, Livros infantis, Prints, Originais e Encomendas.",,www.marcelbartholo.com 
Thamiris Soares,K23,"memes, humor, nostalgia, The office, Mob Psycho 100, Dungeon Meshi, JoJo, Brooklyn 99, brasilidades e coisas fofas",,"Quadrinhos, zines, adesivos, chaveiros, ecobag, imã de geladeira, pins, botton e quebra cabeça",,https://bsky.app/profile/thamirissoares.bsky.social/post/3lc4mbdslgs2w
Daieny Schuttz,C25,"Bichinhos fofos, arte vetorial kawaii, chibi e furry, My Little Pony, FNAF - Five Nights at Freddy's, NITW - Night in The Woods, Pokémon, Stardew Valley, MCR - My Chemical Romance, Sonic, Mario, paródias de marcas famosas e personagens originais",,"Adesivos, bottons, prints, posters, sketchbooks, cadernos, bloco de notas, lápis, quadrinhos, chaveiros, pins, ecobags, bandanas e canecas",,https://daieny.com/catalogo
Vi Marchetti,D13,"A mesa dos gatinhos! Prints de gatinhos de tudo que é jeito (signos / bandeiras LGBTQIA+ / Obras de Arte / Super heróis), FNAF, Sailor Moon, Sonic, Zelda, Peach, Samus, memes e Quadrinhos Autorais",,"Prints (A5, A4, A3), Quadrinhos (Gibi e livro), pin, botton, postais, marcador de página, ímã, cartela de adesivo",,"https://bsky.app/profile/vimarchetti.bsky.social/post/3lcd6bbqm3225
instagram.com/vi_marchetti/"
Lalo Boia ,B04,"Dungeon Meshi, Dandadan, One piece (Nico Robin stan),  otakus originais,  ahegao, histórias em quadrinhos autorais babadeiras, LGBTs sempre. ",,"Camiseta, ecobags, prints exclusivos, quadrinho, adesivos. ",,https://www.instagram.com/p/DC-VqjCv7CN/?igsh=MXZzcWcydnQxcmpv
Paulo Kielwagen,J37,"Basicamente gatos, itens autorais, humor, fanarts de One Piece, Pokémon, Vingadores, Rick & Morty, He-man, Gorillaz.",,"Quadrinhos, tirinhas, livros infantis,prints, canecas, postais, botons, pins, adesivos, imãs, porta-copos, cartas Pif Paf Pow e Taazos.",,https://blueeosgatos.com.br/lojinha
Amora Boreal ,C28,"Monstrinhos, coisinhas de fantasia, terror fofinho, gatinhos. Totoro, Stitch, Hollow Knight, Vovó Juju, Sailor Moon, Gravity Falls, Steven Universo, e meus autorais.",,"Quadrinhos, zines, adesivos, bottons, ecobags, pasta para guardar prints, prints, cadernos ",,www.instagram.com/amora_boreal
Felipe Nunes,C 08,"Cartoon Network - Meninas Super Poderosas, Coragem, Laboratório de Dexter, Mansão Foster, Monstros S.A., Tartarugas Ninja, Space Jam, Super Mario, Alice no País das Maravilhas, Ratatouille, Literatura infantojuvenil e Quadrinhos Autorais",,"Quadrinhos, prints A3, prints A4, prints quadrados, cartela de adesivos, stickers, pin, ecobag",,www.instagram.com/nunes_nunes